2021-12-30 09:26:07+00:00,2021-12-30 09:28:46+00:00,2021-12-30 09:28:52+00:00,2021-12-30 09:29:02+00:00,2021-12-30 09:29:41+00:00,12
2021-12-30 09:30:01+00:00,2021-12-30 09:30:56+00:00,12

2022-01-22 22:28:01+00:00,4329
2022-01-22 22:29:01+00:00,31980
2022-01-22 22:30:01+00:00,22802
2022-01-22 22:31:01+00:00,12748
2022-01-22 22:32:01+00:00,442
2022-01-22 22:33:01+00:00,398
2022-01-22 22:34:01+00:00,38
2022-01-22 22:35:01+00:00,169
2022-01-22 22:36:01+00:00,447
2022-01-22 22:37:01+00:00,0
2022-01-22 22:38:01+00:00,2355
2022-01-22 22:39:01+00:00,91
2022-01-22 22:40:01+00:00,670
2022-01-22 22:41:01+00:00,1902
2022-01-22 22:42:01+00:00,7366
2022-01-22 22:43:01+00:00,1074
2022-01-22 22:44:01+00:00,119
2022-01-22 22:45:01+00:00,157
2022-01-22 22:46:01+00:00,35
2022-01-22 22:47:01+00:00,286
2022-01-22 22:48:01+00:00,3433
2022-01-22 22:49:01+00:00,4617
2022-01-22 22:50:01+00:00,147
2022-01-22 22:51:01+00:00,347
2022-01-22 22:52:01+00:00,63
2022-01-22 22:53:01+00:00,1878
2022-01-22 22:54:01+00:00,144
2022-01-22 22:55:01+00:00,3904
2022-01-22 22:56:01+00:00,314
2022-01-22 22:57:01+00:00,830
2022-01-22 22:58:01+00:00,3
2022-01-22 22:59:01+00:00,1386
2022-01-22 23:00:01+00:00,298
2022-01-22 23:01:01+00:00,476
2022-01-22 23:02:01+00:00,294
2022-01-22 23:03:01+00:00,1739
2022-01-22 23:04:01+00:00,131
2022-01-22 23:05:01+00:00,14255
2022-01-22 23:06:01+00:00,8
2022-01-22 23:07:02+00:00,877
2022-01-22 23:08:01+00:00,757
2022-01-22 23:09:01+00:00,3133
2022-01-22 23:10:01+00:00,116
2022-01-22 23:11:01+00:00,21162
2022-01-22 23:12:01+00:00,2007
2022-01-22 23:13:01+00:00,765
2022-01-22 23:14:01+00:00,6
2022-01-22 23:15:01+00:00,193
2022-01-22 23:16:01+00:00,3701
2022-01-22 23:17:01+00:00,2662
2022-01-22 23:18:01+00:00,20371
2022-01-22 23:19:01+00:00,227
2022-01-22 23:20:01+00:00,1842
2022-01-22 23:21:01+00:00,181
2022-01-22 23:22:01+00:00,100
2022-01-22 23:23:01+00:00,818
2022-01-22 23:24:01+00:00,98
2022-01-22 23:25:01+00:00,630
2022-01-22 23:26:01+00:00,54
2022-01-22 23:27:01+00:00,233
2022-01-22 23:28:01+00:00,758
2022-01-22 23:29:01+00:00,1433
2022-01-22 23:30:01+00:00,356
2022-01-22 23:31:01+00:00,3104
2022-01-22 23:32:01+00:00,1580
2022-01-22 23:33:01+00:00,2676
2022-01-22 23:34:01+00:00,364
2022-01-22 23:35:01+00:00,4083
2022-01-22 23:36:01+00:00,8106
2022-01-22 23:37:01+00:00,62
2022-01-22 23:38:01+00:00,176
2022-01-22 23:39:01+00:00,63
2022-01-22 23:40:01+00:00,463
2022-01-22 23:41:01+00:00,57
2022-01-22 23:42:01+00:00,505
2022-01-22 23:43:01+00:00,4973
2022-01-22 23:44:01+00:00,867
2022-01-22 23:45:01+00:00,264
2022-01-22 23:46:01+00:00,8
2022-01-22 23:47:01+00:00,375
2022-01-22 23:48:01+00:00,2522
2022-01-22 23:49:01+00:00,291
2022-01-22 23:50:01+00:00,7
2022-01-22 23:51:01+00:00,207
2022-01-22 23:52:01+00:00,132
2022-01-22 23:53:01+00:00,1819
2022-01-22 23:54:01+00:00,12
2022-01-22 23:55:01+00:00,685
2022-01-22 23:56:02+00:00,557
2022-01-22 23:57:01+00:00,429
2022-01-22 23:58:01+00:00,32
2022-01-22 23:59:01+00:00,1139
2022-01-23 00:00:01+00:00,571
2022-01-23 00:01:01+00:00,185
2022-01-23 00:02:01+00:00,232
2022-01-23 00:03:01+00:00,989
2022-01-23 07:54:16+00:00,17260
2022-01-23 07:55:01+00:00,233
2022-01-23 07:56:01+00:00,16
2022-01-23 07:57:01+00:00,35
2022-01-23 07:58:01+00:00,327
2022-01-23 07:59:01+00:00,72
2022-01-23 08:00:01+00:00,7
2022-01-23 08:01:01+00:00,3181
2022-01-23 08:02:01+00:00,2504
2022-01-23 08:03:01+00:00,206
2022-01-23 08:04:01+00:00,54
2022-01-23 08:05:01+00:00,476
2022-01-23 08:06:01+00:00,250
2022-01-23 08:07:01+00:00,28
2022-01-23 08:08:01+00:00,14
2022-01-23 08:09:01+00:00,156
2022-01-23 08:10:01+00:00,3
2022-01-23 08:11:01+00:00,534
2022-01-23 08:12:01+00:00,4515
2022-01-23 08:13:01+00:00,9378
2022-01-23 08:14:01+00:00,1681
2022-01-23 08:15:01+00:00,8048
2022-01-23 08:16:01+00:00,340
2022-01-23 08:17:01+00:00,4483
2022-01-23 08:18:01+00:00,5633
2022-01-23 08:19:01+00:00,146
2022-01-23 08:20:01+00:00,42
2022-01-23 08:21:01+00:00,5353
2022-01-23 08:22:01+00:00,4212
2022-01-23 08:23:01+00:00,3396
2022-01-23 08:24:01+00:00,3
2022-01-23 08:25:01+00:00,443
2022-01-23 08:26:01+00:00,380
2022-01-23 08:27:01+00:00,376
2022-01-23 08:28:01+00:00,0
2022-01-23 08:29:01+00:00,341
2022-01-23 08:30:01+00:00,3138
2022-01-23 08:31:01+00:00,181
2022-01-23 08:32:01+00:00,60
2022-01-23 08:33:01+00:00,191
2022-01-23 08:34:01+00:00,116
2022-01-23 08:35:01+00:00,129
2022-01-23 08:36:01+00:00,1992
2022-01-23 08:37:01+00:00,174
2022-01-23 08:38:01+00:00,21203
2022-01-23 08:39:01+00:00,49287
2022-01-23 08:40:01+00:00,109300
2022-01-23 08:41:01+00:00,169424
2022-01-23 08:42:01+00:00,115
2022-01-23 08:43:01+00:00,556
2022-01-23 08:44:01+00:00,5
2022-01-23 08:45:01+00:00,1109
2022-01-23 08:46:01+00:00,365
2022-01-23 08:47:01+00:00,355
2022-01-23 08:48:01+00:00,264
2022-01-23 08:49:01+00:00,2
2022-01-23 08:50:01+00:00,4
2022-01-23 08:51:01+00:00,150
2022-01-23 08:52:01+00:00,5156
2022-01-23 08:53:01+00:00,186
2022-01-23 08:54:01+00:00,14
2022-01-23 08:55:01+00:00,7
2022-01-23 08:56:02+00:00,248
2022-01-23 08:57:01+00:00,274
2022-01-23 08:58:01+00:00,45
2022-01-23 08:59:01+00:00,7
2022-01-23 09:00:01+00:00,678
2022-01-23 09:01:01+00:00,1713
2022-01-23 09:02:01+00:00,96
2022-01-23 09:03:01+00:00,490
2022-01-23 09:04:01+00:00,22
2022-01-23 09:05:01+00:00,4623
2022-01-23 09:06:01+00:00,48
2022-01-23 09:07:01+00:00,994
2022-01-23 09:08:01+00:00,190
2022-01-23 09:09:01+00:00,0
2022-01-23 09:10:01+00:00,440
2022-01-23 09:11:01+00:00,2392
2022-01-23 09:19:45+00:00,337
2022-01-23 09:20:01+00:00,6
2022-01-23 09:21:01+00:00,2
2022-01-23 09:22:01+00:00,3522
2022-01-23 09:23:01+00:00,974
2022-01-23 09:24:01+00:00,1479
2022-01-23 09:25:01+00:00,154
2022-01-23 09:26:01+00:00,5
2022-01-23 09:27:01+00:00,6923
2022-01-23 09:28:01+00:00,13687
2022-01-23 09:29:01+00:00,2
2022-01-23 09:30:01+00:00,1163
2022-01-23 09:31:01+00:00,1
2022-01-23 09:32:01+00:00,5
2022-01-23 09:33:01+00:00,28253
2022-01-23 09:34:01+00:00,5
2022-01-23 09:35:01+00:00,744
2022-01-23 09:36:01+00:00,312
2022-01-23 09:37:01+00:00,3
2022-01-23 09:38:01+00:00,4429
2022-01-23 09:39:01+00:00,437
2022-01-23 09:40:01+00:00,41
2022-01-23 09:41:01+00:00,86
2022-01-23 09:42:01+00:00,1
2022-01-23 09:43:01+00:00,101
2022-01-23 09:44:01+00:00,401
2022-01-23 09:45:01+00:00,491
2022-01-23 09:46:01+00:00,703
2022-01-23 09:47:01+00:00,4
2022-01-23 09:48:01+00:00,450
2022-01-23 09:49:01+00:00,288
2022-01-23 09:50:01+00:00,120
2022-01-23 09:51:01+00:00,13985
2022-01-23 09:52:01+00:00,74002
2022-01-23 09:53:01+00:00,134019
2022-01-23 09:54:01+00:00,194034
2022-01-23 09:55:01+00:00,254052
2022-01-23 09:56:01+00:00,314068
2022-01-23 09:57:01+00:00,374086
2022-01-23 09:58:01+00:00,434101
2022-01-23 09:59:01+00:00,494119
2022-01-23 10:00:01+00:00,5419
2022-01-23 10:01:01+00:00,110
2022-01-23 10:02:01+00:00,4201
2022-01-23 10:03:01+00:00,43890
2022-01-23 10:04:01+00:00,103905
2022-01-23 10:05:01+00:00,30081
2022-01-23 10:06:01+00:00,3
2022-01-23 10:07:01+00:00,892
2022-01-23 10:08:01+00:00,64
2022-01-23 10:09:01+00:00,1916
2022-01-23 10:10:01+00:00,1532
2022-01-23 10:11:01+00:00,2426
2022-01-23 10:12:01+00:00,8157
2022-01-23 10:13:01+00:00,2776
2022-01-23 10:14:01+00:00,3064
2022-01-23 10:15:01+00:00,1866
2022-01-23 10:16:01+00:00,1745
2022-01-23 10:17:01+00:00,125
2022-01-23 10:18:01+00:00,34448
2022-01-23 10:19:01+00:00,923
2022-01-23 10:20:01+00:00,247
2022-01-23 10:21:01+00:00,1070
2022-01-23 10:22:01+00:00,2
2022-01-23 10:23:01+00:00,678
2022-01-23 10:24:01+00:00,82
2022-01-23 10:25:01+00:00,13126
2022-01-23 10:26:01+00:00,27932
2022-01-23 10:27:01+00:00,87951
2022-01-23 10:28:01+00:00,4
2022-01-23 10:29:01+00:00,41619
2022-01-23 10:30:01+00:00,4289
2022-01-23 10:31:01+00:00,64307
2022-01-23 10:32:01+00:00,63
2022-01-23 10:33:01+00:00,54104
2022-01-23 10:34:01+00:00,13416
2022-01-23 10:35:01+00:00,6
2022-01-23 10:36:01+00:00,308
2022-01-23 13:59:39+00:00,30
2022-01-23 14:00:01+00:00,16693
2022-01-23 14:01:01+00:00,456
2022-01-23 14:02:01+00:00,5554
2022-01-23 14:03:01+00:00,1965
2022-01-23 14:04:02+00:00,7332
2022-01-23 14:05:01+00:00,8806
2022-01-23 14:06:01+00:00,5
2022-01-23 14:07:01+00:00,3558
2022-01-23 14:08:01+00:00,1464
2022-01-23 14:09:01+00:00,906
2022-01-23 14:10:01+00:00,993
2022-01-23 14:11:01+00:00,411
2022-01-23 14:12:01+00:00,3926
2022-01-23 14:13:01+00:00,144
2022-01-23 14:14:01+00:00,2
2022-01-23 14:15:01+00:00,69
2022-01-23 14:16:01+00:00,345
2022-01-23 14:17:01+00:00,3
2022-01-23 14:18:01+00:00,23808
2022-01-23 14:19:01+00:00,18085
2022-01-23 14:20:01+00:00,1769
2022-01-23 14:21:01+00:00,65
2022-01-23 14:22:01+00:00,100
2022-01-23 14:23:01+00:00,166
2022-01-23 14:24:01+00:00,5870
2022-01-23 14:25:01+00:00,2259
2022-01-23 14:26:01+00:00,7
2022-01-23 14:27:01+00:00,1
2022-01-23 14:28:01+00:00,1361
2022-01-23 14:29:01+00:00,228
2022-01-23 14:30:01+00:00,931
2022-01-23 14:31:01+00:00,53
2022-01-23 14:32:01+00:00,10880
2022-01-23 14:33:01+00:00,506
2022-01-23 14:34:01+00:00,602
2022-01-23 14:35:01+00:00,11921
2022-01-23 14:36:01+00:00,44
2022-01-23 14:37:01+00:00,12290
2022-01-23 14:38:01+00:00,72300
2022-01-23 14:39:01+00:00,132320
2022-01-23 14:40:01+00:00,192334
2022-01-23 14:41:01+00:00,321
2022-01-23 14:42:01+00:00,4
2022-01-23 14:43:01+00:00,162
2022-01-23 14:44:01+00:00,5
2022-01-23 14:45:01+00:00,18413
2022-01-23 14:46:01+00:00,121
2022-01-23 14:47:01+00:00,2746
2022-01-23 14:48:01+00:00,31221
2022-01-23 14:49:01+00:00,0
2022-01-23 14:50:01+00:00,5
2022-01-23 20:44:27+00:00,28490
2022-01-23 20:45:01+00:00,753
2022-01-23 20:46:01+00:00,141
2022-01-23 20:47:01+00:00,98
2022-01-23 20:48:01+00:00,363
2022-01-23 20:49:01+00:00,176
2022-01-23 20:50:01+00:00,5216
2022-01-23 20:51:01+00:00,3693
2022-01-23 20:52:01+00:00,206
